objid,predictions
16817,2
11946,2
2685,0
3837,0
21961,0
4372,0
19236,2
24397,2
22969,0
17521,2
10490,0
16700,0
6322,2
25783,0
10499,2
25111,0
17359,2
8989,0
17855,0
6314,0
5036,0
7972,0
7723,0
2573,2
14872,0
13482,0
17856,0
20825,0
19203,0
25404,0
18294,0
4373,0
17602,0
2838,0
19450,0
12675,1
8544,2
522,2
1171,0
19193,0
2891,2
4258,0
5743,2
10027,2
4831,0
19545,0
19566,0
15401,1
1707,2
5178,0
10004,1
341,2
1454,0
789,0
24121,0
12649,1
6146,2
4643,1
15380,1
23694,0
10317,0
5819,1
18744,0
10703,0
5442,0
7799,1
15672,2
13261,0
8302,0
17245,0
6569,2
18756,0
6104,0
1874,1
8887,2
8525,0
13617,1
19630,2
9243,1
19153,0
18903,0
21983,0
18281,0
19087,1
24801,0
8260,0
19186,2
19736,0
16522,0
4106,2
23436,0
7713,0
15059,2
4295,0
6020,1
20421,0
23652,0
4990,0
17581,0
17148,1
2885,2
19984,0
18934,2
6972,2
17872,0
23642,0
19125,2
8447,0
18736,0
13033,0
13747,1
4238,0
13448,2
15140,0
17654,2
19274,0
4521,0
6242,2
21845,0
20164,0
19334,0
986,0
22762,0
1755,0
9395,2
5186,2
15298,0
2861,2
17358,1
1390,0
14856,0
13507,0
9569,0
11741,0
63,2
20729,0
19301,0
13269,0
409,0
22391,0
9253,1
26624,0
22024,1
13700,2
3560,0
1927,2
5286,2
7017,0
3840,2
25195,0
15050,0
10212,2
11279,0
19659,2
10429,2
1961,0
10450,0
1308,0
4429,2
25487,0
5460,0
562,2
14846,1
16293,0
14829,0
2471,2
8633,1
5242,1
5510,1
8615,0
12541,0
9614,2
24142,0
22951,0
12905,1
9885,0
14266,2
9117,2
17588,0
17308,2
10016,2
4145,0
8665,1
8313,0
18166,0
20579,0
8909,2
8029,0
3271,2
18180,1
10334,0
17857,1
19005,2
5381,0
1065,0
3287,0
13839,2
18658,0
2903,0
18267,2
11367,0
5862,2
18833,2
6914,0
9346,0
9705,0
16314,0
117,1
3442,2
14109,2
14522,0
12764,1
1957,2
3332,0
22638,0
12057,0
8688,0
9084,2
1416,2
21121,0
12383,0
9737,0
5523,0
25378,0
20933,0
20047,1
16239,1
25339,0
816,2
4021,2
2002,0
11707,2
10511,1
13311,1
14914,0
10412,0
13305,0
6748,2
15584,1
1430,0
6766,0
240,0
2452,0
1597,0
1118,0
9545,0
7225,2
9938,0
16954,2
5659,2
9554,0
6006,2
7604,1
9248,1
6401,2
16972,2
5809,0
678,0
15497,2
8850,2
8795,0
16371,0
15078,1
11469,0
12367,0
16065,0
9995,0
19461,0
3866,2
2404,0
209,2
7197,0
19246,0
22917,0
7461,2
12874,1
5024,0
10665,0
20432,0
19378,2
25882,2
4609,0
1808,0
5028,2
19716,2
17622,2
12485,0
2673,0
9931,0
19883,1
23027,0
14537,0
20013,2
14844,2
20450,0
25676,0
12147,0
913,0
14562,2
7104,2
11964,0
2871,0
12392,2
5672,1
16013,2
23494,0
17180,0
2924,2
21191,0
16447,0
3236,2
23916,0
13489,2
7776,2
10634,1
7693,0
19130,2
24062,0
21783,0
13770,0
14134,2
9244,2
3642,0
645,2
16353,0
19403,0
12960,1
107,0
15587,2
3034,2
16413,1
642,2
389,2
19538,0
13504,0
7658,1
21102,0
24333,0
12509,0
9895,0
9260,0
3898,2
10273,1
14451,0
5969,2
2231,2
11350,2
6274,2
7335,0
13833,0
6822,0
14385,2
12457,0
13728,2
3073,0
2399,1
9112,2
8080,2
11586,2
20853,0
5127,2
22334,1
5773,2
11700,1
14475,0
14618,2
11781,2
9782,2
1123,2
19373,2
14221,0
2032,1
4243,0
21801,0
9830,2
12160,2
11672,1
22825,0
13001,0
10888,0
6786,0
18279,2
5541,0
3351,0
19850,0
18028,2
11371,0
17920,0
6671,2
5716,0
2079,0
4302,1
17338,0
16223,1
9841,2
15732,0
4822,0
24656,0
23136,0
10609,1
1799,2
15273,2
5486,0
1090,1
18246,0
7807,0
19570,2
4028,0
2316,2
4650,0
25037,0
14570,0
23186,2
11000,0
5472,2
3264,2
9917,2
16874,1
19702,0
20051,0
19278,0
23752,0
15579,2
15688,0
22539,0
11233,0
15441,2
12887,1
10483,0
12321,0
6461,0
17801,0
14153,0
18465,1
21323,2
9543,1
7680,2
19282,0
174,0
24595,0
18993,1
12088,1
2459,0
9681,0
12805,2
16143,1
18364,0
15460,0
4041,1
13398,0
14272,1
11845,2
4653,2
24600,0
19858,2
12474,0
10827,2
9642,1
13585,0
14998,0
6018,0
5876,2
6620,2
9942,2
11175,2
18401,0
18567,2
7099,0
4846,2
10569,2
2607,0
16087,2
15706,1
6199,2
18080,0
23662,0
7916,2
9385,0
22882,0
12705,2
4120,0
18127,0
20288,2
11936,0
17225,1
3217,2
8844,0
14155,0
12545,2
14254,2
8073,0
12282,1
585,2
14896,0
18620,0
250,2
24569,0
14770,0
7101,0
22659,0
4017,2
8731,2
13434,2
3525,2
2345,0
5727,0
26488,0
66,2
14392,1
21282,0
7892,0
388,0
2198,0
24435,0
26310,0
17220,0
9288,2
20796,0
12678,2
101,2
3131,0
21727,0
14785,0
16405,0
3588,0
24082,0
6035,2
18653,0
9500,2
26469,0
16303,0
7246,2
8065,2
3534,0
18986,1
23706,0
1892,2
17421,0
2731,2
19676,0
566,0
12478,0
15987,0
5551,1
19513,1
12065,2
1051,0
14342,0
26263,0
5723,0
19945,0
15534,0
15065,2
5991,0
527,2
18953,0
7447,0
22006,0
11759,1
8030,0
9038,1
8297,0
13878,0
4863,0
7772,1
3904,1
6993,2
4084,0
16880,1
12120,2
19613,0
3709,2
3855,2
8792,0
11667,0
19429,1
7116,1
3324,1
7999,0
9276,0
5684,2
24231,0
1991,1
5748,0
16576,0
25661,0
26468,2
3436,2
86,2
3345,0
3597,2
7192,0
20833,0
19957,0
8807,0
20592,0
26047,0
7000,1
19416,0
4489,1
19660,0
7451,0
1121,1
16605,0
22525,0
11832,0
10791,0
10363,2
12784,0
7988,0
13699,2
20908,0
17265,0
12374,0
8190,2
5844,0
16230,0
11403,0
15301,1
19950,0
24022,0
16773,1
2571,0
15349,2
19923,0
16579,0
2804,2
12171,0
2699,0
19939,2
8621,1
19505,2
2232,0
9369,0
814,0
14032,0
21728,0
17907,0
14181,0
4962,0
664,0
6877,2
11755,0
15652,0
11254,2
5357,2
18600,2
16641,1
18277,0
734,0
9410,2
6509,0
1522,2
8904,2
18937,0
1477,2
15712,0
2703,1
7239,0
12821,1
5858,0
16083,0
5831,2
8642,2
19081,1
249,0
26347,0
772,0
12292,2
10608,0
2996,1
24586,0
6851,2
25405,0
13694,0
5922,0
15151,1
19976,1
3140,2
14138,2
15801,0
25007,2
6111,2
17524,0
10406,0
25706,0
2427,0
7458,2
17550,0
17589,2
2820,1
9846,0
12430,2
6432,0
3383,1
9882,1
2833,0
9928,0
5794,1
6767,2
2563,2
10473,0
7470,0
19018,2
14642,0
15546,0
17192,0
12489,0
1181,0
24029,0
11693,2
40,0
22476,0
17629,0
1462,0
22368,0
10848,2
17281,0
26611,0
20681,0
4600,0
9453,0
4922,2
1942,2
21535,0
11061,2
10067,0
15629,2
13328,2
12783,0
11484,2
11701,0
20752,0
9556,0
25341,0
15180,0
13170,0
12850,2
3248,2
16909,0
3882,0
3533,0
12979,2
22757,0
7554,0
1137,2
24732,0
4208,0
25489,0
9171,2
24669,0
10838,2
15241,0
4139,2
3909,0
24955,0
18001,2
15542,1
19670,0
16219,0
12791,2
18318,2
15977,0
1294,0
8467,2
1472,0
4111,0
2601,0
14393,2
454,0
1031,2
225,2
1652,2
12984,0
21061,0
13055,2
14380,0
6715,0
6043,2
4383,0
13724,0
10355,2
19904,2
7242,0
21750,0
19679,2
10197,0
15972,2
9245,0
13395,1
16100,0
4660,0
105,0
7128,2
15090,0
23297,0
18646,2
5231,1
6095,0
15057,0
16473,0
404,1
17852,2
3827,0
8032,2
21946,0
14459,2
6464,0
22739,0
20308,0
9390,0
4701,1
21732,0
23411,0
12768,1
25048,0
18890,1
22949,0
20065,0
14582,1
15386,0
17104,0
19620,2
9089,0
3697,0
4386,0
21574,0
16676,2
802,2
196,2
2388,0
17441,2
18927,0
16696,2
17843,2
4951,0
16675,0
10932,0
20188,0
21283,0
24771,2
5020,0
18093,2
5731,0
12654,0
2023,0
17113,2
18299,0
4749,1
15849,2
19017,2
15940,0
1427,0
13372,0
11347,0
19818,1
5925,2
13546,1
23452,0
826,1
19931,1
1034,0
18802,2
10242,0
292,0
18358,2
6460,2
20495,0
488,0
16172,2
7137,0
9435,0
21395,0
9207,0
13600,2
2637,0
3845,0
8600,1
12433,0
3148,0
23306,0
8416,0
14930,0
25635,1
8169,0
5289,1
1645,0
7089,2
15282,1
7359,1
24282,0
3547,0
140,2
2,2
21707,0
6841,0
16934,0
16451,0
22646,0
4224,0
2115,0
11594,0
11647,0
7271,0
18704,0
21911,0
12237,0
11432,2
16959,2
25463,0
4479,0
3039,0
17880,1
8645,0
23905,0
1515,0
11156,2
23676,0
7159,2
2260,1
26407,0
16927,1
13018,1
20904,0
24115,0
7450,1
15391,0
13390,2
20862,0
26043,0
14485,0
8322,0
6604,0
518,0
6818,0
16387,0
17082,0
3681,0
17596,0
8408,0
3071,2
8824,2
16553,2
16131,0
9871,0
12961,0
12254,1
19069,0
792,0
12337,0
12888,0
2315,0
13885,0
11438,0
4409,2
3761,1
18689,2
18875,1
25170,0
16942,0
9078,0
20367,0
20505,0
6398,1
2984,0
17080,2
18614,0
7325,0
5675,1
10509,0
16061,2
10554,0
24447,0
5663,1
12691,2
26524,2
3100,0
18263,1
10432,0
6768,2
11934,2
16249,2
14343,2
25827,0
24740,0
15669,1
16552,1
1875,1
16092,0
22081,0
2772,0
2226,0
15036,0
11629,0
25101,0
11078,0
1409,1
11587,0
7262,0
3207,0
23609,0
19029,2
14964,0
12338,0
12471,1
16354,2
20100,2
4530,0
2864,2
14468,0
7362,2
12314,1
6484,0
15329,0
2919,0
11798,2
5415,2
6526,2
2379,2
15100,2
14501,0
17318,0
1758,0
23610,0
19396,2
12038,0
9423,2
20045,1
8816,2
17909,2
10480,2
24014,0
11226,0
24880,0
3225,2
23084,0
14113,2
808,0
22490,0
13503,0
13691,0
6493,1
16929,2
20863,0
20137,0
10814,2
22577,0
932,0
7650,0
24701,0
2591,0
18732,1
12068,0
5524,2
2144,2
9753,0
12851,0
15271,0
7266,0
12895,0
1096,1
5530,1
12403,0
15757,2
26454,0
9894,0
3110,0
4259,1
25825,0
23651,0
24427,0
6724,2
12625,2
10883,0
17985,0
12326,0
10508,0
21049,0
16660,0
3923,0
18466,0
20643,0
5065,1
18638,0
827,1
18757,1
12117,0
24189,2
238,0
5151,0
24592,0
16284,2
12341,0
5518,0
8638,0
4942,1
1857,0
11999,0
14129,0
15736,2
20839,0
2625,0
6959,0
2525,2
2706,2
9373,0
19733,1
22248,0
2497,2
21197,0
9590,0
3338,0
7740,2
26451,0
26080,0
4551,2
18828,0
18455,0
5860,0
20817,0
9745,0
17266,0
18270,2
946,0
11289,0
13454,2
9364,0
19348,0
2371,0
15693,0
4205,2
12751,0
16946,0
22641,0
20386,0
11222,0
6318,1
2130,0
6132,2
16527,2
3714,0
15818,2
15624,1
3031,0
16192,0
2769,2
5222,2
22809,0
16166,0
5157,0
11935,0
17479,0
13564,0
5201,0
8841,2
10514,2
5257,0
24557,0
10768,0
11881,2
1334,2
10977,0
13427,2
13808,1
10482,0
3350,2
18888,2
19191,1
16322,1
15822,0
4014,0
13697,0
9667,0
6480,2
17366,0
24074,0
3836,1
18612,0
4381,1
9020,0
15729,0
6646,2
8329,0
122,2
14850,2
3505,0
25994,0
5258,1
1063,0
11810,0
11180,2
17703,1
13722,2
23218,0
4140,0
10408,0
18834,0
2175,2
14699,0
16602,2
6391,2
13515,0
5407,2
453,2
17619,0
12807,0
14104,0
3485,2
1953,0
10202,0
23522,2
16022,2
4002,2
25765,2
21585,0
15231,0
13384,0
1026,1
26285,0
18492,1
8582,2
21186,0
20235,0
15827,2
5742,2
16649,2
4228,0
20237,0
17159,2
5255,0
9577,2
24077,0
24812,0
19291,0
19064,0
8587,0
6296,0
11748,0
17427,1
5816,0
12642,0
1924,2
6613,0
10783,2
5397,2
14457,1
8398,0
4550,0
13969,0
15930,0
9491,2
18942,2
7540,0
26290,0
2518,0
5614,0
8772,0
10108,0
10635,2
7700,2
4012,2
16376,2
6011,2
20253,0
12531,2
26283,0
4073,1
8179,1
3988,2
9156,0
858,2
447,0
7030,0
14087,2
10024,2
4832,0
16613,2
15381,2
7919,0
3894,0
22859,0
3097,0
2490,1
4495,0
12183,0
19540,2
5554,0
3985,0
23832,0
12281,0
3934,2
14792,0
20210,2
24588,0
9041,2
12107,0
13754,2
5055,0
17186,2
173,2
16762,0
3566,2
12268,2
6570,0
1766,0
8707,2
360,0
14904,1
26104,0
5346,0
16811,0
3668,0
14193,0
19231,0
17083,2
17853,2
1389,1
7846,1
2858,0
21521,0
1222,2
18067,0
7875,0
3448,1
3796,0
9848,0
26006,0
5095,2
11736,1
4003,2
11924,2
3019,2
7247,0
13099,2
1205,0
19358,0
18572,2
15351,2
7656,2
11514,1
16142,2
648,2
10084,0
12906,0
7368,2
22832,0
9062,1
18361,1
1995,1
13117,0
4059,2
11750,1
9730,2
7130,2
6047,1
21305,0
22586,0
22959,0
502,1
15619,0
4696,0
4856,0
22283,1
23438,0
7951,0
23682,0
9870,2
11323,1
9946,0
14888,0
19830,2
4116,0
9845,0
10046,2
17410,1
4417,0
5161,0
15138,2
5117,0
14496,0
17123,0
19145,0
10175,0
8958,0
23406,0
12526,0
3973,2
9950,0
3515,2
20732,0
22313,0
9402,2
8413,0
9867,1
12997,0
18432,0
15566,1
9430,2
16743,1
19080,1
7181,0
8367,0
8634,1
18391,2
16674,0
1722,0
17840,0
2024,0
5702,0
10999,0
18810,2
18831,0
4838,0
2889,2
26400,0
19812,1
2708,2
4464,0
7272,0
4128,0
7666,0
11982,2
16373,2
6873,0
10486,0
10251,1
1972,0
11138,1
10636,0
16746,1
17861,0
18891,0
21921,0
12548,0
10536,0
18691,0
11929,2
7074,2
18751,2
6306,1
1822,2
3980,2
16616,2
13903,2
12324,2
2642,0
991,2
696,2
18009,0
12562,2
20029,0
1870,0
16679,2
2253,0
5818,0
11395,0
4048,0
9679,2
4055,0
12951,1
11127,0
12082,1
16994,0
8154,2
15936,2
13181,2
12761,0
19983,0
15647,0
11918,0
25305,0
4853,2
1035,0
12631,1
14838,1
4566,1
2931,1
23141,0
10384,1
4804,0
18967,2
23857,0
18636,2
7158,0
22472,0
16821,0
15509,0
21722,0
6049,1
14229,0
349,0
25554,2
7921,2
10585,1
24838,0
14433,0
2430,0
12588,0
15221,0
19046,2
26299,2
22412,0
21505,0
6136,1
103,2
4718,0
9196,2
20031,2
11713,0
16714,2
24522,0
16184,0
2481,0
4812,0
14505,2
2831,2
2999,2
5312,1
7438,0
12424,0
9444,2
10664,2
2613,0
7016,2
13146,0
11345,0
13310,0
15907,2
6440,0
5412,0
17833,0
211,0
1003,0
3283,0
708,2
2329,2
25912,0
21081,0
1375,1
5785,1
17932,2
24541,2
24785,0
3346,0
10306,1
6482,1
11862,2
22240,0
17335,2
25346,0
7199,0
540,0
993,0
14226,0
330,0
16634,0
12640,0
12989,1
9539,2
15184,1
4646,0
11956,0
844,0
20957,0
3212,2
17789,2
1826,2
19790,1
14876,0
19975,0
6838,2
10964,1
14319,2
4207,0
9799,0
14128,0
22559,0
18147,2
5468,0
15702,1
2832,1
6127,0
16594,2
17815,0
2382,2
19371,0
9675,0
14489,2
2122,0
7512,2
14572,2
17758,0
12346,0
24993,0
2521,0
18390,0
17597,0
22571,2
2767,1
21964,0
6658,0
14694,0
10978,2
25624,0
2596,0
3516,0
6468,0
24123,0
20767,0
18976,0
4345,2
9732,2
7065,0
13251,0
17594,0
252,0
14917,2
6351,0
9640,0
15938,1
9713,2
10303,0
13631,0
17926,0
3405,0
3210,0
1817,0
21953,0
3617,0
23792,0
25318,0
25342,0
16786,1
15883,0
3888,1
9123,0
15405,0
2963,2
9175,2
25546,0
14803,2
4358,0
15707,0
5902,2
7529,0
13171,0
26340,0
764,0
24688,2
16416,0
5188,2
17435,0
16186,0
20198,0
21273,0
13371,0
7819,0
190,2
26155,0
9384,0
293,0
11315,0
13315,0
13750,2
9300,0
21786,0
10659,0
6356,0
11769,0
17333,0
15413,0
20800,0
10311,2
867,0
4467,0
13449,0
5520,0
14414,2
22197,0
517,2
13108,0
4050,1
18674,0
1021,0
3065,0
17288,2
13130,0
24234,0
4103,2
3639,0
710,0
1149,2
3953,2
22167,0
19438,2
8714,2
14911,0
3728,0
23591,0
10301,0
10243,2
13894,1
3220,0
17005,2
11860,2
11824,0
12872,0
3874,2
83,0
13782,0
1075,2
3334,0
10899,1
3890,0
22537,0
12758,1
25029,0
9138,0
5664,1
12863,1
5416,1
18370,2
12665,1
14210,0
4849,0
17620,0
10120,0
16157,0
18101,0
22692,0
9532,0
13292,0
17875,0
19496,1
873,0
10022,1
11863,0
13849,0
324,0
7659,0
13415,0
361,0
16067,2
4507,1
16243,2
8876,1
19681,0
15107,0
4130,1
17461,2
206,0
6376,2
19020,0
7430,0
12632,2
14110,1
5450,0
1626,0
25358,0
9461,0
14106,0
3371,2
514,0
10925,0
12620,2
2566,0
10987,2
152,0
21456,0
9726,2
15467,0
17251,0
14843,1
7800,0
16818,0
16618,0
24035,0
1820,0
14371,1
13088,1
9451,1
24106,0
10438,2
18747,0
18008,2
15728,1
574,1
3181,2
3962,0
13832,2
18968,0
11165,0
14089,1
16540,2
19738,2
19728,1
5648,0
21133,0
2022,0
14886,2
5332,0
9579,0
11895,0
26150,0
22680,0
6592,0
7465,2
26387,0
14599,0
2649,0
10226,0
18398,1
11077,0
16160,0
26241,0
9317,0
18058,1
24345,0
4391,1
9887,0
23587,0
22593,0
1918,2
23909,0
20620,0
23323,0
23081,0
10720,2
3045,0
22833,0
5317,0
4503,0
9884,0
17208,1
16728,0
15031,1
24878,0
11825,0
13531,0
197,1
10083,2
16112,0
16883,1
20035,1
14532,0
12759,0
17329,0
16785,1
23931,0
24961,0
1703,2
23731,0
415,2
17628,0
12929,0
24714,0
2983,2
7552,2
11012,1
19554,0
20575,0
23034,0
6304,2
2629,0
17928,0
16319,1
13632,0
5463,1
20073,2
6954,2
3911,0
16709,0
4807,0
17093,2
345,1
26017,0
611,0
18717,0
3849,2
18650,1
20992,0
12289,1
4164,1
8659,0
7784,0
17517,0
10656,0
26099,0
8006,1
14095,0
11789,1
3648,2
12066,0
26598,0
12122,2
5537,0
10808,2
1022,0
15578,0
2238,0
6223,2
14903,0
25614,0
14778,0
8165,0
16915,2
908,0
6220,1
19016,0
14736,2
23753,0
15774,0
12730,2
19101,2
1201,0
9495,0
2583,0
12203,2
1974,0
1005,2
18215,0
10504,0
11686,0
6405,0
18498,2
11837,2
8410,0
7033,0
17725,0
7675,0
7523,0
1058,2
10372,0
20775,0
25777,0
15664,0
22864,2
14429,0
21192,0
20444,0
15670,0
4346,0
1631,1
2438,2
17883,0
1784,0
576,0
2203,0
5245,0
6875,0
8461,0
26549,0
11394,0
18670,0
1945,2
5246,0
9786,0
10902,0
4533,2
3721,2
19711,1
20069,2
6991,2
6890,2
16042,2
3637,0
3703,0
2246,0
4723,0
21694,0
8717,0
2030,0
25322,0
24154,0
7822,0
1909,0
20846,0
22207,0
13332,0
11531,2
22382,0
5214,1
5133,0
8381,2
20916,0
9481,0
15332,0
8874,0
10173,0
16275,0
731,0
690,0
13741,2
25833,0
21771,0
15559,1
10510,2
20088,0
188,2
9476,0
10947,0
11656,2
6332,2
5099,2
15924,1
11475,2
14913,0
4406,0
5139,2
499,2
18705,0
12610,0
11503,0
1679,0
16025,2
21265,0
8609,0
20935,0
14202,0
12617,0
12039,0
5714,0
18419,0
16030,2
12296,0
5525,1
23503,0
19425,2
18664,0
18063,2
15182,2
12021,0
7254,1
24813,0
6770,1
5363,0
10729,2
18718,0
17386,1
2467,0
5778,2
18049,0
10671,0
5209,0
8550,0
15433,2
16894,1
15253,0
3439,2
5235,0
17911,1
13129,0
19091,0
3942,1
6882,2
14544,2
12862,0
2633,0
7301,0
227,2
19256,0
917,0
15410,0
24187,0
5746,0
10346,0
17161,2
19815,0
17767,0
11613,0
8471,0
11819,2
9059,1
6183,2
16476,0
5213,1
1655,0
9979,0
15673,0
9048,0
14721,2
7288,0
15175,0
25408,2
735,0
26343,0
13259,2
19587,2
3201,0
21735,1
16963,0
18722,2
16472,0
263,0
1104,2
24663,0
12999,0
6820,2
2798,2
12248,1
16505,0
17791,0
8428,2
9375,0
9462,0
17970,2
9823,2
20001,0
16918,0
20433,0
5108,0
26615,0
26565,0
4118,0
19,0
18185,0
5976,0
14052,2
1564,1
7945,0
17380,2
24437,0
15676,0
15716,0
19885,0
9710,2
6462,0
14705,0
24811,0
812,0
18346,2
2149,0
6560,2
18539,0
10442,2
19596,2
25092,0
16484,1
9281,0
16425,0
8183,1
13901,0
13554,0
5002,0
22121,0
1575,1
16150,2
4195,2
23759,0
18229,0
13972,0
23122,0
8156,0
13298,2
6145,0
16310,0
6341,0
62,0
10630,0
3634,2
9779,2
7249,0
17519,2
22765,0
10370,0
16678,0
3737,2
3397,0
13009,0
4320,0
25923,0
13863,0
4506,2
21513,0
3333,0
6231,0
4606,0
15878,2
18428,2
1286,0
18148,0
23638,0
15238,0
23892,0
6372,0
26050,2
19614,0
5377,0
2187,0
16145,0
14255,2
2970,2
9937,0
752,0
726,0
4141,0
15415,2
5900,0
16232,0
1665,2
24585,0
24999,0
20605,0
2504,0
1436,2
9460,1
9326,1
8516,0
26483,1
22463,0
12890,2
25640,0
4201,0
22775,0
472,0
18218,0
14354,2
24360,0
1986,1
14399,0
7482,2
8128,1
14744,2
12461,2
26307,0
1681,0
24202,0
20381,0
1241,1
18960,0
3389,0
15515,2
25780,0
3587,1
13227,0
12915,2
19548,0
1251,0
8443,0
8189,1
9152,0
18579,0
1082,0
19537,2
7570,2
19804,0
22578,0
19699,0
10849,0
19133,0
7472,0
9007,0
8828,0
2575,0
10661,0
18081,2
10797,0
4097,0
8515,0
1191,1
13005,0
17681,2
12940,2
17658,0
12577,0
25129,0
18247,1
13828,0
17378,0
18000,0
1710,2
22603,0
24513,0
18912,0
18467,0
7201,0
3250,0
3568,0
2113,2
22061,1
19758,0
14967,2
10812,2
2063,0
3878,0
15288,0
5193,0
22132,0
2196,2
25652,0
9523,0
607,1
13844,2
14002,0
9100,2
3233,1
14325,2
17531,0
856,0
6164,2
19233,0
9490,0
24922,0
19512,0
8180,2
5029,0
9153,0
7717,0
11186,2
4485,0
22872,0
3102,2
806,2
565,0
24053,0
19480,1
1948,0
10912,1
4739,2
6269,0
3514,1
9925,0
10970,2
17261,0
17116,0
14607,0
12510,2
5052,2
14308,0
12765,0
12371,2
7620,0
12118,2
25452,0
9418,0
11251,0
6388,0
8463,0
14302,0
10922,1
8967,0
12261,2
8990,0
16981,0
5300,2
20238,0
14957,2
20352,0
14018,0
22791,0
8669,2
24659,0
7253,0
5088,2
316,0
10744,0
7379,0
8555,2
4688,0
289,2
22016,0
1346,0
223,0
11196,0
12352,2
11515,0
298,0
14534,0
2646,2
11139,0
18262,2
6716,0
11176,1
2407,2
7896,0
18373,0
5591,0
14670,0
25689,2
4558,0
25207,0
2878,2
20063,0
24737,0
20849,0
19674,0
8545,0
17444,0
22217,2
19751,2
6751,2
25447,0
5254,0
8705,2
11280,0
25759,0
13986,0
16574,0
16970,1
13836,0
7524,0
19991,0
8822,2
1843,2
2509,2
14662,0
16925,2
12435,0
5326,2
21306,0
23548,0
8657,2
14601,2
15314,1
11767,0
17348,0
10949,0
231,2
15,2
26065,0
23091,0
15755,1
10449,1
13318,0
2185,0
12919,2
12776,0
14551,1
25769,0
21615,0
9108,2
12354,0
8052,2
1928,2
8764,1
12456,0
26346,0
7241,0
21178,0
2464,0
14708,0
7310,0
5027,0
9741,2
17015,1
15338,2
4230,2
16515,1
4914,2
16832,2
6203,2
21620,0
13746,0
1910,0
57,2
14960,0
12330,2
15292,0
8017,0
1616,0
7186,2
3169,0
7200,2
14494,2
12040,2
6017,0
16705,1
5475,0
26196,0
16267,0
581,2
5616,0
15121,0
17488,0
23328,1
15954,0
16569,0
15265,1
16809,2
17607,2
3196,1
14166,0
23137,0
23774,0
2543,2
24235,2
10688,2
25543,0
23435,0
10195,2
14080,2
17224,1
8597,2
16532,2
15261,1
22115,0
26265,2
5953,2
15116,2
3789,1
6945,0
5336,1
15390,0
25869,0
9489,2
18593,0
179,0
17365,2
21452,0
6087,0
7655,0
24339,0
7816,0
25248,0
17175,0
16791,2
11571,2
24826,2
17753,1
21867,0
4416,0
6916,0
16741,2
7157,0
14679,0
14812,1
6354,2
1120,2
12221,0
18325,2
2598,0
19234,1
16213,2
26059,2
13433,2
10660,0
11519,0
20245,0
3590,1
12139,0
11501,1
14065,2
335,0
3068,2
2381,2
2248,0
9477,2
19510,0
1054,0
20336,0
17528,0
17706,2
17172,2
1862,1
296,0
6039,0
200,0
15173,0
19503,0
19311,0
1787,0
2906,2
12426,1
23314,0
14306,0
2946,0
15865,2
24261,0
20330,2
9648,0
8296,1
23613,2
6778,0
15637,1
23686,0
11067,1
26153,0
24926,0
17935,0
9682,0
5645,0
19405,0
1328,1
14466,0
11001,0
3883,0
22,2
8089,2
19592,2
3231,0
17191,0
14689,0
5107,1
25397,0
25407,0
1213,0
12413,0
1803,0
10266,2
16420,2
38,2
17398,0
17107,0
2628,0
10184,0
16869,2
5302,0
3380,0
10527,2
4063,0
19346,0
19001,2
7662,0
21136,0
16146,0
14939,0
13196,2
15074,0
23722,0
13101,2
15591,0
15486,2
5547,0
22647,0
1853,0
10632,0
19911,1
17198,0
13994,2
16138,1
10825,0
12680,0
3239,0
10295,2
19608,0
1934,1
12824,0
3682,2
12826,1
17888,1
4797,1
5728,2
4177,2
14520,0
3881,0
3075,0
7918,0
8144,2
3991,0
23861,0
9795,0
8181,0
10048,1
15277,0
5766,2
25604,0
19483,2
13845,0
18962,0
22685,2
24499,0
13999,0
2136,0
13360,0
3994,0
3142,0
8663,0
14954,2
1380,0
2218,0
22260,0
7949,2
8002,0
1495,0
23252,0
12792,2
8593,0
1482,0
4474,1
8835,1
2282,2
18483,0
76,0
7173,0
10456,2
22410,0
14312,0
5697,2
9972,0
17095,0
24917,0
18149,0
20838,0
12010,2
10697,1
19652,0
15060,0
12532,0
5527,0
17757,0
19756,0
22080,0
12006,0
19221,0
15596,0
8361,0
511,0
12580,1
10068,0
979,0
18896,1
21135,0
11427,0
6545,0
11115,2
18775,0
18812,0
12407,1
1469,2
15525,2
24061,0
4624,0
12061,0
26193,0
19012,2
15075,0
6852,2
4086,2
13813,0
14472,0
18367,0
10286,1
18516,0
1654,2
4710,0
8090,2
17988,0
18208,2
18448,0
10497,0
21085,0
15360,1
1300,0
4669,1
13576,0
22301,0
6849,0
17665,0
26552,0
21664,0
10817,0
7514,0
25989,0
819,0
15276,0
21023,0
18400,2
17291,0
9644,0
25887,0
10172,0
9322,2
16754,2
2409,0
19924,2
12553,0
24954,0
1767,0
15096,0
16528,0
18316,2
4928,0
180,0
10137,2
5898,0
1160,2
11744,0
6060,0
11753,0
12686,0
23451,0
5939,0
11847,2
5173,2
9864,0
3274,0
13143,2
3030,1
13185,0
16530,1
21390,0
668,2
16288,0
351,0
6030,1
3907,0
5584,0
7313,0
16604,0
25343,0
13791,0
18569,2
17873,2
19121,2
1475,0
20374,0
8062,0
15852,0
6555,1
24126,0
18365,0
18672,2
22860,0
8815,2
8394,0
4820,0
17539,0
4087,0
8716,1
10349,0
4277,0
10071,0
8146,0
22844,0
